<?xml version="1.0" encoding="utf-8"?>
<LogFile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xmlns:xsd="http://www.w3.org/2001/XMLSchema">
	<VersionString/>
	<startTime>2019-10-08T16:52:29</startTime>
	<endTime>2019-10-08T17:00:12</endTime>
	<Project>
		<FileName>Project 14</FileName>
		<Description/>
		<versionString/>
		<useSourceText/>
		<promptSubjectName/>
		<syncEnabled/>
		<broadcastEnabled/>
		<udpIP/>
		<udpPort/>
		<signalInterval/>
		<useExtendedTranslations/>
		<showTimer/>
		<maxWindow/>
		<ChineseKeys/>
		<fullScreen/>
		<lockWindows/>
		<Languages source="en" target="pt" task="translating"/>
		<Plugins>
			<Key_Logger/>
		</Plugins>
		<Interface>
			<Standard>
				<pluginDependances/>
				<Settings>
					<TargetBackgroundColor RGB="-1"/>
					<SourceBackgroundColor RGB="-1"/>
					<lineHeight source="1" target="1"/>
					<SourceText>Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
Talks over a Brexit deal are on the brink of collapse, as a No 10 source said that Angela Merkel was making a deal impossible and Brussels accused Boris Johnson of trying to play a “stupid blame game”.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
The row erupted after Johnson and Merkel had a phone conversation in which they could not find a common position over Northern Ireland.
In an extraordinary briefing about the confidential discussion between the leaders, a No 10 source later said the German chancellor’s demands for Northern Ireland to remain in a customs union made a deal look “essentially impossible, not just now but ever”.
</SourceText>
					<TargetText>Discussões para chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão mútua sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
Discussões para se chegar a um acordo sobre Brexit estão a ponto de implodir. Uma fonte do governo britânico disse que Angela Merkel estava tornando um acordo impossível enquanto Bruxelas acusa Boris Johnson de tentar jogar “um joguinho de culpa ridículo".
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária fez um acordo parecer “basicamente impossível, não só agora como sempre".
O desentendimento começou depois de uma ligação telefônica entre Johnson e Merkel em que eles não conseguiram chegar a uma conclusão comum sobre a Irlanda do Norte.
Num parecer extraordinário dobre a discussão confidencial entre os líderes, uma fonte do governo britânico disse mais tarde que a exigência da chanceler alemã de manter a Irlanda do Norte na união alfandegária da UE fez um acordo parecer “basicamente impossível, não só agora como no futuro".
</TargetText>
					<TranslationWindow X="-8" Y="-8" Width="1280" Height="1024" Split="449" STO="True" VHO="Horizontal"/>
				</Settings>
				<SourceField X="6" Y="56" Width="1272" Height="479"/>
		<CharPos Cursor="255" Value="c"/>
		<CharPos Cursor="256" Value="o"/>
		<CharPos Cursor="257" Value="n"/>
		<CharPos Cursor="258" Value="v"/>
		<CharPos Cursor="259" Value="e"/>
		<CharPos Cursor="260" Value="r"/>
		<CharPos Cursor="261" Value="s"/>
		<CharPos Cursor="262" Value="a"/>
		<CharPos Cursor="263" Value="t"/>
		<CharPos Cursor="264" Value="i"/>
		<CharPos Cursor="265" Value="o"/>
		<CharPos Cursor="266" Value="n"/>
		<CharPos Cursor="267" Value=" "/>
		<CharPos Cursor="268" Value="i"/>
		<CharPos Cursor="269" Value="n"/>
		<CharPos Cursor="270" Value=" "/>
		<CharPos Cursor="271" Value="w"/>
		<CharPos Cursor="272" Value="h"/>
		<CharPos Cursor="273" Value="i"/>
		<CharPos Cursor="274" Value="c"/>
		<CharPos Cursor="275" Value="h"/>
		<CharPos Cursor="276" Value=" "/>
		<CharPos Cursor="277" Value="t"/>
		<CharPos Cursor="278" Value="h"/>
		<CharPos Cursor="279" Value="e"/>
		<CharPos Cursor="280" Value="y"/>
		<CharPos Cursor="281" Value=" "/>
		<CharPos Cursor="282" Value="c"/>
		<CharPos Cursor="283" Value="o"/>
		<CharPos Cursor="284" Value="u"/>
		<CharPos Cursor="285" Value="l"/>
		<CharPos Cursor="286" Value="d"/>
		<CharPos Cursor="287" Value=" "/>
		<CharPos Cursor="288" Value="n"/>
		<CharPos Cursor="289" Value="o"/>
		<CharPos Cursor="290" Value="t"/>
		<CharPos Cursor="291" Value=" "/>
		<CharPos Cursor="292" Value="f"/>
		<CharPos Cursor="293" Value="i"/>
		<CharPos Cursor="294" Value="n"/>
		<CharPos Cursor="295" Value="d"/>
		<CharPos Cursor="296" Value=" "/>
		<CharPos Cursor="297" Value="a"/>
		<CharPos Cursor="298" Value=" "/>
		<CharPos Cursor="299" Value="c"/>
		<CharPos Cursor="300" Value="o"/>
		<CharPos Cursor="301" Value="m"/>
		<CharPos Cursor="302" Value="m"/>
		<CharPos Cursor="303" Value="o"/>
		<CharPos Cursor="304" Value="n"/>
		<CharPos Cursor="305" Value=" "/>
		<CharPos Cursor="306" Value="p"/>
		<CharPos Cursor="307" Value="o"/>
		<CharPos Cursor="308" Value="s"/>
		<CharPos Cursor="309" Value="i"/>
		<CharPos Cursor="310" Value="t"/>
		<CharPos Cursor="311" Value="i"/>
		<CharPos Cursor="312" Value="o"/>
		<CharPos Cursor="313" Value="n"/>
		<CharPos Cursor="314" Value=" "/>
		<CharPos Cursor="315" Value="o"/>
		<CharPos Cursor="316" Value="v"/>
		<CharPos Cursor="317" Value="e"/>
		<CharPos Cursor="318" Value="r"/>
		<CharPos Cursor="319" Value=" "/>
		<CharPos Cursor="320" Value="N"/>
		<CharPos Cursor="321" Value="o"/>
		<CharPos Cursor="322" Value="r"/>
		<CharPos Cursor="323" Value="t"/>
		<CharPos Cursor="324" Value="h"/>
		<CharPos Cursor="325" Value="e"/>
		<CharPos Cursor="326" Value="r"/>
		<CharPos Cursor="327" Value="n"/>
		<CharPos Cursor="328" Value=" "/>
		<CharPos Cursor="329" Value="I"/>
		<CharPos Cursor="330" Value="r"/>
		<CharPos Cursor="331" Value="e"/>
		<CharPos Cursor="332" Value="l"/>
		<CharPos Cursor="333" Value="a"/>
		<CharPos Cursor="334" Value="n"/>
		<CharPos Cursor="335" Value="d"/>
		<CharPos Cursor="336" Value="."/>
		<CharPos Cursor="337" Value="&#10;"/>
		<CharPos Cursor="338" Value="I"/>
		<CharPos Cursor="339" Value="n"/>
		<CharPos Cursor="340" Value=" "/>
		<CharPos Cursor="341" Value="a"/>
		<CharPos Cursor="342" Value="n"/>
		<CharPos Cursor="343" Value=" "/>
		<CharPos Cursor="344" Value="e"/>
		<CharPos Cursor="345" Value="x"/>
		<CharPos Cursor="346" Value="t"/>
		<CharPos Cursor="347" Value="r"/>
		<CharPos Cursor="348" Value="a"/>
		<CharPos Cursor="349" Value="o"/>
		<CharPos Cursor="350" Value="r"/>
		<CharPos Cursor="351" Value="d"/>
		<CharPos Cursor="352" Value="i"/>
		<CharPos Cursor="353" Value="n"/>
		<CharPos Cursor="354" Value="a"/>
		<CharPos Cursor="355" Value="r"/>
		<CharPos Cursor="356" Value="y"/>
		<CharPos Cursor="357" Value=" "/>
		<CharPos Cursor="358" Value="b"/>
		<CharPos Cursor="359" Value="r"/>
		<CharPos Cursor="360" Value="i"/>
		<CharPos Cursor="361" Value="e"/>
		<CharPos Cursor="362" Value="f"/>
		<CharPos Cursor="363" Value="i"/>
		<CharPos Cursor="364" Value="n"/>
		<CharPos Cursor="365" Value="g"/>
		<CharPos Cursor="366" Value=" "/>
		<CharPos Cursor="367" Value="a"/>
		<CharPos Cursor="368" Value="b"/>
		<CharPos Cursor="369" Value="o"/>
		<CharPos Cursor="370" Value="u"/>
		<CharPos Cursor="371" Value="t"/>
		<CharPos Cursor="372" Value=" "/>
		<CharPos Cursor="373" Value="t"/>
		<CharPos Cursor="374" Value="h"/>
		<CharPos Cursor="375" Value="e"/>
		<CharPos Cursor="376" Value=" "/>
		<CharPos Cursor="377" Value="c"/>
		<CharPos Cursor="378" Value="o"/>
		<CharPos Cursor="379" Value="n"/>
		<CharPos Cursor="380" Value="f"/>
		<CharPos Cursor="381" Value="i"/>
		<CharPos Cursor="382" Value="d"/>
		<CharPos Cursor="383" Value="e"/>
		<CharPos Cursor="384" Value="n"/>
		<CharPos Cursor="385" Value="t"/>
		<CharPos Cursor="386" Value="i"/>
		<CharPos Cursor="387" Value="a"/>
		<CharPos Cursor="388" Value="l"/>
		<CharPos Cursor="389" Value=" "/>
		<CharPos Cursor="390" Value="d"/>
		<CharPos Cursor="391" Value="i"/>
		<CharPos Cursor="392" Value="s"/>
		<CharPos Cursor="393" Value="c"/>
		<CharPos Cursor="394" Value="u"/>
		<CharPos Cursor="395" Value="s"/>
		<CharPos Cursor="396" Value="s"/>
		<CharPos Cursor="397" Value="i"/>
		<CharPos Cursor="398" Value="o"/>
		<CharPos Cursor="399" Value="n"/>
		<CharPos Cursor="400" Value=" "/>
		<CharPos Cursor="401" Value="b"/>
		<CharPos Cursor="402" Value="e"/>
		<CharPos Cursor="403" Value="t"/>
		<CharPos Cursor="404" Value="w"/>
		<CharPos Cursor="405" Value="e"/>
		<CharPos Cursor="406" Value="e"/>
		<CharPos Cursor="407" Value="n"/>
		<CharPos Cursor="408" Value=" "/>
		<CharPos Cursor="409" Value="t"/>
		<CharPos Cursor="410" Value="h"/>
		<CharPos Cursor="411" Value="e"/>
		<CharPos Cursor="412" Value=" "/>
		<CharPos Cursor="413" Value="l"/>
		<CharPos Cursor="414" Value="e"/>
		<CharPos Cursor="415" Value="a"/>
		<CharPos Cursor="416" Value="d"/>
		<CharPos Cursor="417" Value="e"/>
		<CharPos Cursor="418" Value="r"/>
		<CharPos Cursor="419" Value="s"/>
		<CharPos Cursor="420" Value=","/>
		<CharPos Cursor="421" Value=" "/>
		<CharPos Cursor="422" Value="a"/>
		<CharPos Cursor="423" Value=" "/>
		<CharPos Cursor="424" Value="N"/>
		<CharPos Cursor="425" Value="o"/>
		<CharPos Cursor="426" Value=" "/>
		<CharPos Cursor="427" Value="1"/>
		<CharPos Cursor="428" Value="0"/>
		<CharPos Cursor="429" Value=" "/>
		<CharPos Cursor="430" Value="s"/>
		<CharPos Cursor="431" Value="o"/>
		<CharPos Cursor="432" Value="u"/>
		<CharPos Cursor="433" Value="r"/>
		<CharPos Cursor="434" Value="c"/>
		<CharPos Cursor="435" Value="e"/>
		<CharPos Cursor="436" Value=" "/>
		<CharPos Cursor="437" Value="l"/>
		<CharPos Cursor="438" Value="a"/>
		<CharPos Cursor="439" Value="t"/>
		<CharPos Cursor="440" Value="e"/>
		<CharPos Cursor="441" Value="r"/>
		<CharPos Cursor="442" Value=" "/>
		<CharPos Cursor="443" Value="s"/>
		<CharPos Cursor="444" Value="a"/>
		<CharPos Cursor="445" Value="i"/>
		<CharPos Cursor="446" Value="d"/>
		<CharPos Cursor="447" Value=" "/>
		<CharPos Cursor="448" Value="t"/>
		<CharPos Cursor="449" Value="h"/>
		<CharPos Cursor="450" Value="e"/>
		<CharPos Cursor="451" Value=" "/>
		<CharPos Cursor="452" Value="G"/>
		<CharPos Cursor="453" Value="e"/>
		<CharPos Cursor="454" Value="r"/>
		<CharPos Cursor="455" Value="m"/>
		<CharPos Cursor="456" Value="a"/>
		<CharPos Cursor="457" Value="n"/>
		<CharPos Cursor="458" Value=" "/>
		<CharPos Cursor="459" Value="c"/>
		<CharPos Cursor="460" Value="h"/>
		<CharPos Cursor="461" Value="a"/>
		<CharPos Cursor="462" Value="n"/>
		<CharPos Cursor="463" Value="c"/>
		<CharPos Cursor="464" Value="e"/>
		<CharPos Cursor="465" Value="l"/>
		<CharPos Cursor="466" Value="l"/>
		<CharPos Cursor="467" Value="o"/>
		<CharPos Cursor="468" Value="r"/>
		<CharPos Cursor="469" Value="’"/>
		<CharPos Cursor="470" Value="s"/>
		<CharPos Cursor="471" Value=" "/>
		<CharPos Cursor="472" Value="d"/>
		<CharPos Cursor="473" Value="e"/>
		<CharPos Cursor="474" Value="m"/>
		<CharPos Cursor="475" Value="a"/>
		<CharPos Cursor="476" Value="n"/>
		<CharPos Cursor="477" Value="d"/>
		<CharPos Cursor="478" Value="s"/>
		<CharPos Cursor="479" Value=" "/>
		<CharPos Cursor="480" Value="f"/>
		<CharPos Cursor="481" Value="o"/>
		<CharPos Cursor="482" Value="r"/>
		<CharPos Cursor="483" Value=" "/>
		<CharPos Cursor="484" Value="N"/>
		<CharPos Cursor="485" Value="o"/>
		<CharPos Cursor="486" Value="r"/>
		<CharPos Cursor="487" Value="t"/>
		<CharPos Cursor="488" Value="h"/>
		<CharPos Cursor="489" Value="e"/>
		<CharPos Cursor="490" Value="r"/>
		<CharPos Cursor="491" Value="n"/>
		<CharPos Cursor="492" Value=" "/>
		<CharPos Cursor="493" Value="I"/>
		<CharPos Cursor="494" Value="r"/>
		<CharPos Cursor="495" Value="e"/>
		<CharPos Cursor="496" Value="l"/>
		<CharPos Cursor="497" Value="a"/>
		<CharPos Cursor="498" Value="n"/>
		<CharPos Cursor="499" Value="d"/>
		<CharPos Cursor="500" Value=" "/>
		<CharPos Cursor="501" Value="t"/>
		<CharPos Cursor="502" Value="o"/>
		<CharPos Cursor="503" Value=" "/>
		<CharPos Cursor="504" Value="r"/>
		<CharPos Cursor="505" Value="e"/>
		<CharPos Cursor="506" Value="m"/>
		<CharPos Cursor="507" Value="a"/>
		<CharPos Cursor="508" Value="i"/>
		<CharPos Cursor="509" Value="n"/>
		<CharPos Cursor="510" Value=" "/>
		<CharPos Cursor="511" Value="i"/>
		<CharPos Cursor="512" Value="n"/>
		<CharPos Cursor="513" Value=" "/>
		<CharPos Cursor="514" Value="a"/>
		<CharPos Cursor="515" Value=" "/>
		<CharPos Cursor="516" Value="c"/>
		<CharPos Cursor="517" Value="u"/>
		<CharPos Cursor="518" Value="s"/>
		<CharPos Cursor="519" Value="t"/>
		<CharPos Cursor="520" Value="o"/>
		<CharPos Cursor="521" Value="m"/>
		<CharPos Cursor="522" Value="s"/>
		<CharPos Cursor="523" Value=" "/>
		<CharPos Cursor="524" Value="u"/>
		<CharPos Cursor="525" Value="n"/>
		<CharPos Cursor="526" Value="i"/>
		<CharPos Cursor="527" Value="o"/>
		<CharPos Cursor="528" Value="n"/>
		<CharPos Cursor="529" Value=" "/>
		<CharPos Cursor="530" Value="m"/>
		<CharPos Cursor="531" Value="a"/>
		<CharPos Cursor="532" Value="d"/>
		<CharPos Cursor="533" Value="e"/>
		<CharPos Cursor="534" Value=" "/>
		<CharPos Cursor="535" Value="a"/>
		<CharPos Cursor="536" Value=" "/>
		<CharPos Cursor="537" Value="d"/>
		<CharPos Cursor="538" Value="e"/>
		<CharPos Cursor="539" Value="a"/>
		<CharPos Cursor="540" Value="l"/>
		<CharPos Cursor="541" Value=" "/>
		<CharPos Cursor="542" Value="l"/>
		<CharPos Cursor="543" Value="o"/>
		<CharPos Cursor="544" Value="o"/>
		<CharPos Cursor="545" Value="k"/>
		<CharPos Cursor="546" Value=" "/>
		<CharPos Cursor="547" Value="“"/>
		<CharPos Cursor="548" Value="e"/>
		<CharPos Cursor="549" Value="s"/>
		<CharPos Cursor="550" Value="s"/>
		<CharPos Cursor="551" Value="e"/>
		<CharPos Cursor="552" Value="n"/>
		<CharPos Cursor="553" Value="t"/>
		<CharPos Cursor="554" Value="i"/>
		<CharPos Cursor="555" Value="a"/>
		<CharPos Cursor="556" Value="l"/>
		<CharPos Cursor="557" Value="l"/>
		<CharPos Cursor="558" Value="y"/>
		<CharPos Cursor="559" Value=" "/>
		<CharPos Cursor="560" Value="i"/>
		<CharPos Cursor="561" Value="m"/>
		<CharPos Cursor="562" Value="p"/>
		<CharPos Cursor="563" Value="o"/>
		<CharPos Cursor="564" Value="s"/>
		<CharPos Cursor="565" Value="s"/>
		<CharPos Cursor="566" Value="i"/>
		<CharPos Cursor="567" Value="b"/>
		<CharPos Cursor="568" Value="l"/>
		<CharPos Cursor="569" Value="e"/>
		<CharPos Cursor="570" Value=","/>
		<CharPos Cursor="571" Value=" "/>
		<CharPos Cursor="572" Value="n"/>
		<CharPos Cursor="573" Value="o"/>
		<CharPos Cursor="574" Value="t"/>
		<CharPos Cursor="575" Value=" "/>
		<CharPos Cursor="576" Value="j"/>
		<CharPos Cursor="577" Value="u"/>
		<CharPos Cursor="578" Value="s"/>
		<CharPos Cursor="579" Value="t"/>
		<CharPos Cursor="580" Value=" "/>
		<CharPos Cursor="581" Value="n"/>
		<CharPos Cursor="582" Value="o"/>
		<CharPos Cursor="583" Value="w"/>
		<CharPos Cursor="584" Value=" "/>
		<CharPos Cursor="585" Value="b"/>
		<CharPos Cursor="586" Value="u"/>
		<CharPos Cursor="587" Value="t"/>
		<CharPos Cursor="588" Value=" "/>
		<CharPos Cursor="589" Value="e"/>
		<CharPos Cursor="590" Value="v"/>
		<CharPos Cursor="591" Value="e"/>
		<CharPos Cursor="592" Value="r"/>
		<CharPos Cursor="593" Value="”"/>
		<CharPos Cursor="594" Value="."/>
		<CharPos Cursor="595" Value="&#10;"/>
		<CharPos Cursor="596" Value="T"/>
		<CharPos Cursor="597" Value="a"/>
		<CharPos Cursor="598" Value="l"/>
		<CharPos Cursor="599" Value="k"/>
		<CharPos Cursor="600" Value="s"/>
		<CharPos Cursor="601" Value=" "/>
		<CharPos Cursor="602" Value="o"/>
		<CharPos Cursor="603" Value="v"/>
		<CharPos Cursor="604" Value="e"/>
		<CharPos Cursor="605" Value="r"/>
		<CharPos Cursor="606" Value=" "/>
		<CharPos Cursor="607" Value="a"/>
		<CharPos Cursor="608" Value=" "/>
		<CharPos Cursor="609" Value="B"/>
		<CharPos Cursor="610" Value="r"/>
		<CharPos Cursor="611" Value="e"/>
		<CharPos Cursor="612" Value="x"/>
		<CharPos Cursor="613" Value="i"/>
		<CharPos Cursor="614" Value="t"/>
		<CharPos Cursor="615" Value=" "/>
		<CharPos Cursor="616" Value="d"/>
		<CharPos Cursor="617" Value="e"/>
		<CharPos Cursor="618" Value="a"/>
		<CharPos Cursor="619" Value="l"/>
		<CharPos Cursor="620" Value=" "/>
		<CharPos Cursor="621" Value="a"/>
		<CharPos Cursor="622" Value="r"/>
		<CharPos Cursor="623" Value="e"/>
		<CharPos Cursor="624" Value=" "/>
		<CharPos Cursor="625" Value="o"/>
		<CharPos Cursor="626" Value="n"/>
		<CharPos Cursor="627" Value=" "/>
		<CharPos Cursor="628" Value="t"/>
		<CharPos Cursor="629" Value="h"/>
		<CharPos Cursor="630" Value="e"/>
		<CharPos Cursor="631" Value=" "/>
		<CharPos Cursor="632" Value="b"/>
		<CharPos Cursor="633" Value="r"/>
		<CharPos Cursor="634" Value="i"/>
		<CharPos Cursor="635" Value="n"/>
		<CharPos Cursor="636" Value="k"/>
		<CharPos Cursor="637" Value=" "/>
		<CharPos Cursor="638" Value="o"/>
		<CharPos Cursor="639" Value="f"/>
		<CharPos Cursor="640" Value=" "/>
		<CharPos Cursor="641" Value="c"/>
		<CharPos Cursor="642" Value="o"/>
		<CharPos Cursor="643" Value="l"/>
		<CharPos Cursor="644" Value="l"/>
		<CharPos Cursor="645" Value="a"/>
		<CharPos Cursor="646" Value="p"/>
		<CharPos Cursor="647" Value="s"/>
		<CharPos Cursor="648" Value="e"/>
		<CharPos Cursor="649" Value=","/>
		<CharPos Cursor="650" Value=" "/>
		<CharPos Cursor="651" Value="a"/>
		<CharPos Cursor="652" Value="s"/>
		<CharPos Cursor="653" Value=" "/>
		<CharPos Cursor="654" Value="a"/>
		<CharPos Cursor="655" Value=" "/>
		<CharPos Cursor="656" Value="N"/>
		<CharPos Cursor="657" Value="o"/>
		<CharPos Cursor="658" Value=" "/>
		<CharPos Cursor="659" Value="1"/>
		<CharPos Cursor="660" Value="0"/>
		<CharPos Cursor="661" Value=" "/>
		<CharPos Cursor="662" Value="s"/>
		<CharPos Cursor="663" Value="o"/>
		<CharPos Cursor="664" Value="u"/>
		<CharPos Cursor="665" Value="r"/>
		<CharPos Cursor="666" Value="c"/>
		<CharPos Cursor="667" Value="e"/>
		<CharPos Cursor="668" Value=" "/>
		<CharPos Cursor="669" Value="s"/>
		<CharPos Cursor="670" Value="a"/>
		<CharPos Cursor="671" Value="i"/>
		<CharPos Cursor="672" Value="d"/>
		<CharPos Cursor="673" Value=" "/>
		<CharPos Cursor="674" Value="t"/>
		<CharPos Cursor="675" Value="h"/>
		<CharPos Cursor="676" Value="a"/>
		<CharPos Cursor="677" Value="t"/>
		<CharPos Cursor="678" Value=" "/>
		<CharPos Cursor="679" Value="A"/>
		<CharPos Cursor="680" Value="n"/>
		<CharPos Cursor="681" Value="g"/>
		<CharPos Cursor="682" Value="e"/>
		<CharPos Cursor="683" Value="l"/>
		<CharPos Cursor="684" Value="a"/>
		<CharPos Cursor="685" Value=" "/>
		<CharPos Cursor="686" Value="M"/>
		<CharPos Cursor="687" Value="e"/>
		<CharPos Cursor="688" Value="r"/>
		<CharPos Cursor="689" Value="k"/>
		<CharPos Cursor="690" Value="e"/>
		<CharPos Cursor="691" Value="l"/>
		<CharPos Cursor="692" Value=" "/>
		<CharPos Cursor="693" Value="w"/>
		<CharPos Cursor="694" Value="a"/>
		<CharPos Cursor="695" Value="s"/>
		<CharPos Cursor="696" Value=" "/>
		<CharPos Cursor="697" Value="m"/>
		<CharPos Cursor="698" Value="a"/>
		<CharPos Cursor="699" Value="k"/>
		<CharPos Cursor="700" Value="i"/>
		<CharPos Cursor="701" Value="n"/>
		<CharPos Cursor="702" Value="g"/>
		<CharPos Cursor="703" Value=" "/>
		<CharPos Cursor="704" Value="a"/>
		<CharPos Cursor="705" Value=" "/>
		<CharPos Cursor="706" Value="d"/>
		<CharPos Cursor="707" Value="e"/>
		<CharPos Cursor="708" Value="a"/>
		<CharPos Cursor="709" Value="l"/>
		<CharPos Cursor="710" Value=" "/>
		<CharPos Cursor="711" Value="i"/>
		<CharPos Cursor="712" Value="m"/>
		<CharPos Cursor="713" Value="p"/>
		<CharPos Cursor="714" Value="o"/>
		<CharPos Cursor="715" Value="s"/>
		<CharPos Cursor="716" Value="s"/>
		<CharPos Cursor="717" Value="i"/>
		<CharPos Cursor="718" Value="b"/>
		<CharPos Cursor="719" Value="l"/>
		<CharPos Cursor="720" Value="e"/>
		<CharPos Cursor="721" Value=" "/>
		<CharPos Cursor="722" Value="a"/>
		<CharPos Cursor="723" Value="n"/>
		<CharPos Cursor="724" Value="d"/>
		<CharPos Cursor="725" Value=" "/>
		<CharPos Cursor="726" Value="B"/>
		<CharPos Cursor="727" Value="r"/>
		<CharPos Cursor="728" Value="u"/>
		<CharPos Cursor="729" Value="s"/>
		<CharPos Cursor="730" Value="s"/>
		<CharPos Cursor="731" Value="e"/>
		<CharPos Cursor="732" Value="l"/>
		<CharPos Cursor="733" Value="s"/>
		<CharPos Cursor="734" Value=" "/>
		<CharPos Cursor="735" Value="a"/>
		<CharPos Cursor="736" Value="c"/>
		<CharPos Cursor="737" Value="c"/>
		<CharPos Cursor="738" Value="u"/>
		<CharPos Cursor="739" Value="s"/>
		<CharPos Cursor="740" Value="e"/>
		<CharPos Cursor="741" Value="d"/>
		<CharPos Cursor="742" Value=" "/>
		<CharPos Cursor="743" Value="B"/>
		<CharPos Cursor="744" Value="o"/>
		<CharPos Cursor="745" Value="r"/>
		<CharPos Cursor="746" Value="i"/>
		<CharPos Cursor="747" Value="s"/>
		<CharPos Cursor="748" Value=" "/>
		<CharPos Cursor="749" Value="J"/>
		<CharPos Cursor="750" Value="o"/>
		<CharPos Cursor="751" Value="h"/>
		<CharPos Cursor="752" Value="n"/>
		<CharPos Cursor="753" Value="s"/>
		<CharPos Cursor="754" Value="o"/>
		<CharPos Cursor="755" Value="n"/>
		<CharPos Cursor="756" Value=" "/>
		<CharPos Cursor="757" Value="o"/>
		<CharPos Cursor="758" Value="f"/>
		<CharPos Cursor="759" Value=" "/>
		<CharPos Cursor="760" Value="t"/>
		<CharPos Cursor="761" Value="r"/>
		<CharPos Cursor="762" Value="y"/>
		<CharPos Cursor="763" Value="i"/>
		<CharPos Cursor="764" Value="n"/>
		<CharPos Cursor="765" Value="g"/>
		<CharPos Cursor="766" Value=" "/>
		<CharPos Cursor="767" Value="t"/>
		<CharPos Cursor="768" Value="o"/>
		<CharPos Cursor="769" Value=" "/>
		<CharPos Cursor="770" Value="p"/>
		<CharPos Cursor="771" Value="l"/>
		<CharPos Cursor="772" Value="a"/>
		<CharPos Cursor="773" Value="y"/>
		<CharPos Cursor="774" Value=" "/>
		<CharPos Cursor="775" Value="a"/>
		<CharPos Cursor="776" Value=" "/>
		<CharPos Cursor="777" Value="“"/>
		<CharPos Cursor="778" Value="s"/>
		<CharPos Cursor="779" Value="t"/>
		<CharPos Cursor="780" Value="u"/>
		<CharPos Cursor="781" Value="p"/>
		<CharPos Cursor="782" Value="i"/>
		<CharPos Cursor="783" Value="d"/>
		<CharPos Cursor="784" Value=" "/>
		<CharPos Cursor="785" Value="b"/>
		<CharPos Cursor="786" Value="l"/>
		<CharPos Cursor="787" Value="a"/>
		<CharPos Cursor="788" Value="m"/>
		<CharPos Cursor="789" Value="e"/>
		<CharPos Cursor="790" Value=" "/>
		<CharPos Cursor="791" Value="g"/>
		<CharPos Cursor="792" Value="a"/>
		<CharPos Cursor="793" Value="m"/>
		<CharPos Cursor="794" Value="e"/>
		<CharPos Cursor="795" Value="”"/>
		<CharPos Cursor="796" Value="."/>
		<CharPos Cursor="797" Value="&#10;"/>
		<CharPos Cursor="798" Value="I"/>
		<CharPos Cursor="799" Value="n"/>
		<CharPos Cursor="800" Value=" "/>
		<CharPos Cursor="801" Value="a"/>
		<CharPos Cursor="802" Value="n"/>
		<CharPos Cursor="803" Value=" "/>
		<CharPos Cursor="804" Value="e"/>
		<CharPos Cursor="805" Value="x"/>
		<CharPos Cursor="806" Value="t"/>
		<CharPos Cursor="807" Value="r"/>
		<CharPos Cursor="808" Value="a"/>
		<CharPos Cursor="809" Value="o"/>
		<CharPos Cursor="810" Value="r"/>
		<CharPos Cursor="811" Value="d"/>
		<CharPos Cursor="812" Value="i"/>
		<CharPos Cursor="813" Value="n"/>
		<CharPos Cursor="814" Value="a"/>
		<CharPos Cursor="815" Value="r"/>
		<CharPos Cursor="816" Value="y"/>
		<CharPos Cursor="817" Value=" "/>
		<CharPos Cursor="818" Value="b"/>
		<CharPos Cursor="819" Value="r"/>
		<CharPos Cursor="820" Value="i"/>
		<CharPos Cursor="821" Value="e"/>
		<CharPos Cursor="822" Value="f"/>
		<CharPos Cursor="823" Value="i"/>
		<CharPos Cursor="824" Value="n"/>
		<CharPos Cursor="825" Value="g"/>
		<CharPos Cursor="826" Value=" "/>
		<CharPos Cursor="827" Value="a"/>
		<CharPos Cursor="828" Value="b"/>
		<CharPos Cursor="829" Value="o"/>
		<CharPos Cursor="830" Value="u"/>
		<CharPos Cursor="831" Value="t"/>
		<CharPos Cursor="832" Value=" "/>
		<CharPos Cursor="833" Value="t"/>
		<CharPos Cursor="834" Value="h"/>
		<CharPos Cursor="835" Value="e"/>
		<CharPos Cursor="836" Value=" "/>
		<CharPos Cursor="837" Value="c"/>
		<CharPos Cursor="838" Value="o"/>
